R_DEF: Internal format may change without notice
local
animator bottom_prompt_chip_enter
color barcode_field_box_stroke
color barcode_field_value
color barcode_reticle_background
color barcode_reticle_stroke
color black
color dark
color reticle_ripple
color transparent
color white
dimen barcode_bottom_sheet_padding_vertical
dimen barcode_field_label_padding
dimen barcode_field_label_size
dimen barcode_field_padding_horizontal
dimen barcode_field_padding_vertical
dimen barcode_field_value_padding
dimen barcode_field_value_size
dimen barcode_reticle_corner_radius
dimen barcode_reticle_ripple_size_offset
dimen barcode_reticle_ripple_stroke_width
dimen barcode_reticle_stroke_width
dimen bottom_prompt_chip_corner_radius
dimen bottom_prompt_chip_margin_bottom
dimen bottom_prompt_chip_text_size
dimen search_progress_bar_size
dimen top_action_bar_height
dimen top_action_bar_padding_horizontal
dimen top_action_button_padding
drawable barcode_field_box
drawable camera_flash
drawable ic_close_vd_white_24
drawable ic_flash_off_vd_white_24
drawable ic_flash_on_vd_white_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_settings_vd_white_24
drawable top_action_bar_scrim
id barcode_field_container
id barcode_field_label
id barcode_field_recycler_view
id barcode_field_value
id bottom_prompt_chip
id camera_preview_graphic_overlay
id search_progress_bar
id static_overlay_container
layout barcode_bottom_sheet
layout barcode_field
layout camera_preview_overlay
string app_name
string cd_close_button
string cd_flash_button
string cd_settings_button
string prompt_move_camera_closer
string prompt_point_at_a_barcode
string prompt_searching
style Theme.ML_Kit_Test
